2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:33:48.919-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T10:33:48.919-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T10:33:48.921-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.584126,-86.609324) keyword=waterfall falls cascade
2026-05-26T10:33:49.117-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, landmark, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.118-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:33:49.119-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:49.120-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:33:49.120-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:49.120-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:33:49.120-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:49.120-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:33:49.133-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T10:33:49.133-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T10:33:49.135-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.750823,-86.49125) keyword=waterfall falls cascade
2026-05-26T10:33:49.329-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:33:49.330-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:49.331-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:33:49.339-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 11 spots to places_cache
2026-05-26T10:33:49.340-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 11 keyword spots to MySQL cache
2026-05-26T10:33:49.341-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.989025,-86.384872) keyword=waterfall falls cascade
2026-05-26T10:33:49.547-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, tourist_attraction, landmark, sports_activity_location, park, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:49.548-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:33:49.556-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T10:33:49.556-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T10:33:49.557-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (37.184514,-85.94637) keyword=waterfall falls cascade
2026-05-26T10:33:49.774-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:49.774-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:49.774-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
